ftp://download.big.ac.cn/gsa/CRA006587/CRR456568/CRR456568_f1.fastq.gz,ftp://download.big.ac.cn/gsa/CRA006587/CRR456568/CRR456568_r2.fastq.gz
ftp://download.big.ac.cn/gsa/CRA006587/CRR456569/CRR456569_f1.fastq.gz,ftp://download.big.ac.cn/gsa/CRA006587/CRR456569/CRR456569_r2.fastq.gz
ftp://download.big.ac.cn/gsa/CRA006587/CRR456570/CRR456570_f1.fastq.gz,ftp://download.big.ac.cn/gsa/CRA006587/CRR456570/CRR456570_r2.fastq.gz
ftp://download.big.ac.cn/gsa/CRA006587/CRR456571/CRR456571_f1.fastq.gz,ftp://download.big.ac.cn/gsa/CRA006587/CRR456571/CRR456571_r2.fastq.gz
ftp://download.big.ac.cn/gsa/CRA006587/CRR456572/CRR456572_f1.fastq.gz,ftp://download.big.ac.cn/gsa/CRA006587/CRR456572/CRR456572_r2.fastq.gz
ftp://download.big.ac.cn/gsa/CRA006587/CRR456573/CRR456573_f1.fastq.gz,ftp://download.big.ac.cn/gsa/CRA006587/CRR456573/CRR456573_r2.fastq.gz
ftp://download.big.ac.cn/gsa/CRA006587/CRR456574/CRR456574_f1.fastq.gz,ftp://download.big.ac.cn/gsa/CRA006587/CRR456574/CRR456574_r2.fastq.gz
ftp://download.big.ac.cn/gsa/CRA006587/CRR456575/CRR456575_f1.fastq.gz,ftp://download.big.ac.cn/gsa/CRA006587/CRR456575/CRR456575_r2.fastq.gz
ftp://download.big.ac.cn/gsa/CRA006587/CRR456576/CRR456576_f1.fastq.gz,ftp://download.big.ac.cn/gsa/CRA006587/CRR456576/CRR456576_r2.fastq.gz
ftp://download.big.ac.cn/gsa/CRA006587/CRR456577/CRR456577_f1.fastq.gz,ftp://download.big.ac.cn/gsa/CRA006587/CRR456577/CRR456577_r2.fastq.gz
ftp://download.big.ac.cn/gsa/CRA006587/CRR456578/CRR456578_f1.fastq.gz,ftp://download.big.ac.cn/gsa/CRA006587/CRR456578/CRR456578_r2.fastq.gz
ftp://download.big.ac.cn/gsa/CRA006587/CRR456579/CRR456579_f1.fastq.gz,ftp://download.big.ac.cn/gsa/CRA006587/CRR456579/CRR456579_r2.fastq.gz
